path,sha256,bytes
checkpoints/random_p090/boot_01700_01724.csv,18172bdc6f5899002595df94da90c40bb378eef6d58c4e18feba2dbc59287af1,13582
checkpoints/random_p090/boot_01700_01724.json,e5b00f740c603da4fb728370486793e44f4516693d14d7ae14c369646ce54692,245
checkpoints/random_p090/boot_01725_01749.csv,b64cad59368c6c0b61dcb13e0c30feb410e0a73962ea6bcc6c1328cdb9d61fd4,13640
checkpoints/random_p090/boot_01725_01749.json,ae5d4774b0953aa40a10b85ff2ece086c67f40b96970e5a3679726b38f8bb29d,245
checkpoints/random_p090/boot_01750_01774.csv,5288badd0c4834e6687e0b195e0b01a03d919199f6cac7d3e546a19dd65bd504,13537
checkpoints/random_p090/boot_01750_01774.json,842bd96f85c8e5311bb9412b89e1f20b6ba934e789ff6df77d87c891742f85b8,245
checkpoints/random_p090/boot_01775_01799.csv,af9adf3acd198ffacf26212f363f6762c3c346413866fcfb5cb30dc5b8daca31,13626
checkpoints/random_p090/boot_01775_01799.json,55093e270667345cbd359ac4f366ac8182372c3bcb2c7b82ca15a91faef341b2,245
checkpoints/random_p090/boot_01800_01824.csv,db2a563861a7a8ef4e20187461ca558c5ba77bb2368ddf1832c2a4ca6a69b057,13534
checkpoints/random_p090/boot_01800_01824.json,86d90dd16e42bbc2aad070b046cd83b5d2f94455ee00a6404d37d7910fa3d5dc,245
checkpoints/random_p090/boot_01825_01849.csv,6dd5fda79727da42572235a69662ed7e2f5cacdd0d5af1d4c47ab96509bf8c1e,13551
checkpoints/random_p090/boot_01825_01849.json,27795613775566016427358cca0ead99ae101d2e122032b709b7eca054209f86,245
checkpoints/random_p090/boot_01850_01874.csv,33fdaa3b38795de1b6261aba7450ebc3d97d86f3864cb0caac36330589112776,13592
checkpoints/random_p090/boot_01850_01874.json,bb720fab059536bf21d702034001fc66574ecb2c354c93bc0136df5b75ec3967,245
checkpoints/random_p090/boot_01875_01899.csv,0f2039071dc336866e9e322596435d7e14fa39ebc1a8098301b2504d3f94b1a4,13563
checkpoints/random_p090/boot_01875_01899.json,c21d3d6583e5433719ca7569df370486aa0a607f37275a3eccf1f4916dea4c26,245
checkpoints/random_p090/boot_01900_01924.csv,eb6d1dedd000e66ff080b728efa67bed4a1963625afdd1cecd0ea58c893c5f7b,13610
checkpoints/random_p090/boot_01900_01924.json,679bf31b1c21b5d0517785c86cd6b6090c10df6f4edede5ac62a4f88d7a4246d,245
checkpoints/random_p090/boot_01925_01949.csv,dbb3e86112cf4268eed7fde418cafc750631608b5541b9e476cb6a3c5b9d6234,13663
checkpoints/random_p090/boot_01925_01949.json,b66115a3d1c8f8e19fb5457c8f623497999d0116b2d8f413d17b5987749f03cd,245
checkpoints/random_p090/boot_01950_01974.csv,d7654dcae6347d60224dd067c9743aa417a77eaedc3bdabb581261ab1b1e5c8f,13638
checkpoints/random_p090/boot_01950_01974.json,8c1b6430d33c6dafdfd87f2ea510e7a156c6bbc915157bd3d50faba883785553,245
checkpoints/random_p090/boot_01975_01999.csv,183d2d36257970bac51ac24e2f0053f273760bc5ad38e5a91885b68905b01e76,13634
checkpoints/random_p090/boot_01975_01999.json,1a5e98de2aa4affd636f545536d760c4ddb17fedb76d090e3909d3c4668c3e68,245
figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.metadata.json,846fd1bd7a807453e9fae236df8d45971deb8ade98527eb45f93803259057bc3,638
figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.pdf,946d5b9f8277152ee664b47b1d3946f7b42948b253162a7f5251c3e71073a187,25779
figures/FIG_S1_ASYMMETRIC_NU_SENSITIVITY.png,dcfec150a7bff5f3b2fe7806c86cb16164620a29de0063dbe99774872085abe9,393056
FINAL_ASYMMETRIC_NU_AUDIT_REPORT.md,d462effb624b25284b427bbb87eb0115b0c7c6bffe17bbd8674ca9a90fe3a917,1465
FINAL_RESULT.json,7eb94d27dd21258a5187beb427e0d42799287297b5dae9b5f130e2bb348fa2a9,2491
manifests/AFTER_SNAPSHOT.json,36d5d5167a3351fa94bea624d7a77cb85a70d1cf0c5f5ee084292ecc9f56aaaf,7911
manifests/BEFORE_SNAPSHOT.json,36d5d5167a3351fa94bea624d7a77cb85a70d1cf0c5f5ee084292ecc9f56aaaf,7911
manifests/INVARIANCE_AUDIT.json,d898bd5865b05eb66a78d06f023c2bed8688428758412af044609c55fff4a5ae,13962
manifests/METHOD_LOCK.json,01b82803f8987f06d3a6d9be6dfcb02cf4bc04a06cbcad852c18cf6d5b894518,2440
manifests/RUN_MANIFEST.json,aaebf302ebd392a5d1172f6a85c2c31c66c576cc59dd9af523d8f6a6181d1c38,6657
manifests/SELFTEST_RESULT.json,440b3e081e7262c7e38dbdbd8287e4ffef3e4a843e2402f4088ab24dbc79b59b,1507
manifests/SYMMETRIC_REPLAY_RESULT.json,58f8956845ad58623ba60efbf52d127b0990b3816cc3f1880e6843885b3ef061,250
PRECHECK_RESULT.json,9bc8bddd6554de901feed33694c3d216a7474aa7cab305cd67f7026a7c99c778,236
SHADOW_SENSITIVITY_RESULT.json,57598947bd06f50d2fe3c376caa47c96a53b8ac7751bf81a01804398084692f6,2218
tables/ASYMMETRIC_DOMAIN_MAP.csv,e079a4907ba7189f626178e14f25765c19441441303e88d353b40f11bb763aca,3219
tables/ASYMMETRIC_NU_RESULTS.csv,d9bfbb9f0f8dd033a1914eda39f98853baa6ddb606c02641c95b41a60c14bb38,4023
tables/BOOTSTRAP_DRAW_LEVEL_SYM_VS_ASYM.csv,1df59370c443546ab9106a235b933237a1f2bcd44bd0a4a547c31bc9d72052ed,3816429
tables/SHADOW_SENSITIVITY_DECISIONS.csv,83b6e81bc734af31aa831d736c8bdc12c72dd007fd44f58b4fb119960b2c605d,1219
tables/SYMMETRIC_REPLAY_AUDIT.csv,df84e9d6601f2bdd96a6ed4d3bcf5f1abb8ae73e908c753a2ffba30875360a06,4797
tables/TABLE_PRESENTATION_SUMMARY.csv,eafea703887b11709d48622e81be7108032707cb4641715ad4d19665b86986ac,1468
